author,text,source,date,target
Ciara O'Rourke,An Ohio doctor died from a COVID-19 vaccine.,Facebook posts,"May 24, 2021",0
Ciara O'Rourke,"Says Chelsea Clinton tweeted, �The more I hear about Bill Gates behavior the more ashamed for him I feel. What kind of man pursues a physical relationship with an underling and has relations with her in their office???�",Viral image,"May 24, 2021",0
Kiannah Sepeda-Miller,Opposition to having a fully elected Chicago Board of Education is in the �super minority.�,Robert Martwick,"May 23, 2021",1
Bill McCarthy,The AstraZeneca COVID-19 vaccine contains a Bluetooth microchip.,TikTok posts,"May 21, 2021",0
Madison Czopek,An electromagnetic radiation detector can detect radiation from someone�s COVID-19 vaccination.,Facebook posts,"May 21, 2021",0
Ciara O'Rourke,Businesses aren't allowed to ask customers if they�ve been vaccinated because �there are HIPPA laws.�,Viral image,"May 21, 2021",0
Ciara O'Rourke,Says Dr. Anthony Fauci�s wife is the NIH official �who rubber stamps exceptions to normal drug and vaccine testing.�,Viral image,"May 21, 2021",0
Tom Kertscher,�COVID cases in India plummet after government promotes ivermectin and hydroxychloroquine use.�,The Gateway Pundit,"May 21, 2021",0
Brandon Mulder,�We now have more job openings than we do people who are on unemployment. We have 60% more job openings today than we did the month before the pandemic hit the state of Texas.�,Greg Abbott,"May 21, 2021",1
Andy Nguyen,"The Moderna vaccine contains an ingredient that is �for research use only, not meant for human or veterinary use.�",Instagram posts,"May 21, 2021",0
Haley BeMiller,"""Since 2010, student debt has increased by 102% and real wages have fallen by over 8%.�",Tom Nelson,"May 21, 2021",1
Gabrielle Settles,Photos show Joe Biden didn�t drive himself during an electric vehicle test drive.,Facebook posts,"May 20, 2021",0
Ciara O'Rourke,�Black Lives Matter says it stands with Hamas terrorists in Israeli conflict.�,Viral image,"May 20, 2021",0
Bill McCarthy,"The Biden White House has ""no one there. They don't travel. They don't go down to the border. They don't go overseas.""",Eric Trump,"May 20, 2021",0
Ciara O'Rourke,Photo shows a �Palestinian boy cleaning his own family�s blood.�,Viral image,"May 20, 2021",0
Ciara O'Rourke,�The minions from �Despicable Me� are based off of these Jewish children tortured by Nazis during the Holocaust.�,Viral image,"May 20, 2021",0
Monique Curet,�CDC director finally admits that COVID cases were overcounted in hospitals�,The Gateway Pundit,"May 20, 2021",0
Michael Majchrowicz,Says the CDC�s new tracking policy is covering up cases of �breakthrough� COVID-19 infections among vaccinated people.,Facebook posts,"May 20, 2021",0
Steven Rascon,"Wearing face masks may cause ""pulmonary fibrosis"" and other health risks in children.",Facebook posts,"May 19, 2021",0
Warren Fiske,On the legitimacy of President Joe Biden's election.,Glenn Youngkin,"May 19, 2021",0
Ciara O'Rourke,�Biden is computer generated.�,Facebook posts,"May 19, 2021",0
Ciara O'Rourke,Poll shows that men are more likely to do chores than women in U.S. households.,Viral image,"May 19, 2021",0
Ciara O'Rourke,�Pope Francis kissing the hands of David Rockefeller & John Rothschild.�,Viral image,"May 19, 2021",0
Ciara O'Rourke,Photos show a photojournalist crying while capturing pictures of the Aqsa Mosque in Jerusalem.,Viral image,"May 19, 2021",0
Tom Kertscher,"""The entire Database of Maricopa County in Arizona has been DELETED!""",Donald Trump,"May 19, 2021",0
Louis Jacobson,"""There is no law that deals specifically with the term �partial-birth abortion.��",Xavier Becerra,"May 19, 2021",0
Samantha Putterman,Says Don Lemon�s show has been canceled and he is leaving CNN.,YouTube videos,"May 19, 2021",0
Ciara O'Rourke,University of Miami researchers have found that the COVID-19 vaccine affects sperm production.,Viral image,"May 19, 2021",0
Samantha Putterman,�Video shows U.S. Capitol Police gave protesters OK to enter.�,Facebook posts,"May 18, 2021",0
Ciara O'Rourke,Photo shows an anti-Israel activist holding a photo of Adolf Hitler.,Viral image,"May 18, 2021",0
Ciara O'Rourke,Photo shows Kamala Harris pretending to board an official plane.,Viral image,"May 18, 2021",0
Bill McCarthy,"""COVID-19 Jab: They skipped all animal trials because all animals were dying and went directly to people.""",Instagram posts,"May 18, 2021",0
Ciara O'Rourke,Video shows Palestinians faking a funeral procession for a child.,Viral image,"May 18, 2021",0
Ciara O'Rourke,Photo shows Joe Biden groping Jen Psaki.,Viral image,"May 18, 2021",0
Cassidey Kavathas,"�New York's 1,200+ homeless veterans are ineligible for these $15,600 payments.�",Tom Cotton,"May 18, 2021",0
Tom Kertscher,"�About 40% to 50% of CDC, FDA employees are refusing the COVID-19 vaccine, according to� Anthony Fauci and FDA�s Peter Marks.",Facebook posts,"May 18, 2021",0
Haley BeMiller,�Republicans on the Joint Finance Committee removed more than $8 billion in spending increases from Gov. Evers' budget proposal.�,Wisconsin Assembly GOP,"May 18, 2021",1
Ciara O'Rourke,Merriam-Webster recently changed its definition of �anti-vaxxer� to include people who oppose laws that mandate vaccination.,Viral image,"May 17, 2021",0
Andy Nguyen,"""When you can't find gas, remember who executively ordered the Keystone Pipeline to close.""",Facebook posts,"May 17, 2021",0
Tom Kertscher,Says photos show a �boneyard� of electric cars abandoned in France because the cars� batteries were too expensive to replace.,Facebook posts,"May 17, 2021",0
Madison Czopek,Transmission of COVID-19 by asymptomatic individuals �has never been proven.�,Instagram posts,"May 17, 2021",0
Ciara O'Rourke,Magnet video proves COVID-19 vaccines contain microchips.,Viral image,"May 17, 2021",0
Miriam Valverde,"""I don't think anybody is questioning the legitimacy of the presidential election.""",Kevin McCarthy,"May 14, 2021",0
Paul Specht,"Says �75% of third-graders in this year�s class are not reading at a third grade level� and, for those who don�t catch up, there�s �an 80% chance that you will not graduate.�",Pat McCrory,"May 14, 2021",1
Ciara O'Rourke,Says Benjamin Netanyahu gave a speech to Hamas leaders thanking them for uniting Israel.,Facebook posts,"May 14, 2021",0
Louis Jacobson,�The research showed � that confidence overall in the vaccines increased after the pause� to review the safety of Johnson & Johnson�s coronavirus vaccine.,Jeffrey Zients,"May 14, 2021",1
Brandon Mulder,The voting rights bill �would register millions of illegal aliens to vote. It is intended to do that.�,Ted Cruz,"May 14, 2021",0
D.L. Davis,On supporting Liz Cheney for House Republican leadership position,Mike Gallagher,"May 14, 2021",0
Sasha Hupka,"�After California taxes, Trey Lance's $34.1M rookie deal becomes just $16M.""",Instagram posts,"May 13, 2021",1
Ciara O'Rourke,Video shows woman filling plastic bags with gas after Colonial Pipeline disruption.,Viral image,"May 13, 2021",0
Amy Sherman,"�Watching the TV footage of those who entered the Capitol. � If you didn't know the TV footage was from Jan. 6, you would actually think it was a normal tourist visit.�",Andrew Clyde,"May 13, 2021",0
Ciara O'Rourke,Photos show gas costs nearly $10 in the Carolinas.,Viral image,"May 13, 2021",0
Ciara O'Rourke,Exxon sign says drivers �must show proof of a job for gas purchase.�,Viral image,"May 13, 2021",0
Ciara O'Rourke,Photo shows �plastic bags filled with gas� in someone�s car trunk in South Carolina.,Viral image,"May 13, 2021",0
Lyle Muller,"�There are more job openings than there are people on unemployment"" in Iowa.",Lindsay James,"May 12, 2021",1
Ciara O'Rourke,�U.S. Census Bureau confirms huge conflict in total number of voters in 2020 election.�,Facebook posts,"May 12, 2021",0
Ciara O'Rourke,"�Due to the Colonial Pipeline issue causing a fuel shortage on the east coast, NASCAR has decided to postpone this weekend�s Dover race.�",Viral image,"May 12, 2021",0
Noah Y.,�Montana is canceling unemployment because of a workforce shortage.�,Facebook posts,"� May 12,",1
Ciara O'Rourke,�Amazon accepts Dogecoin.�,Viral image,"May 12, 2021",0
Warren Fiske,�Every single Petersburg (Va.) school was accredited when I left office.�,Terry McAuliffe,"May 12, 2021",0
D.L. Davis,�Regulating and taxing marijuana�much like we do alcohol�would generate more than $165M in revenue starting in 2022�,Tony Evers,"May 12, 2021",1
Victoria Knight,"For vaccine rates among Americans 65 and older, �there�s virtually no difference between white, Black, Hispanic, Asian American.�",Joe Biden,"May 11, 2021",0
Andy Nguyen,"""Manufacturing the battery for one electric car produces the same amount of carbon dioxide as running a petrol car for eight years.""",Viral image,"May 11, 2021",0
Ciara O'Rourke,The COVID-19 vaccine �will make the common cold/flu extremely lethal.�,Instagram posts,"May 11, 2021",0
Clara Hendrickson,"""Michigan has requested a full forensic audit.""",Facebook posts,"May 11, 2021",0
Ciara O'Rourke,�Birmingham is officially out of gas and fuel and can�t get anymore.�,Viral image,"May 10, 2021",0
Ciara O'Rourke,New Jersey �will be out of gas for a week.�,Facebook posts,"May 10, 2021",0
Madison Czopek,"""Scientists Claim to Spot Fungus Growing on Mars in NASA Rover Photos�",Bloggers,"May 10, 2021",0
Steven Rascon,Caitlyn Jenner �literally killed someone 6 years ago in the streets and was released by a District Attorney.�,Facebook posts,"May 10, 2021",0
Isabella Fertel,�The death rate for fully vaccinated people is significantly higher than non-vaccinated [people].�,Instagram posts,"May 10, 2021",0
Louis Jacobson,"After the American Rescue Plan�s food and nutrition assistance, �hunger is already sharply down in the United States.�",Joe Biden,"May 10, 2021",1
Brandon Mulder,�Conventional generators are very thin right now because Texas has gone to so many renewables.�,Institute for Energy Research,"May 10, 2021",0
Bill McCarthy,"Says Chelsea Clinton tweeted, ""If Jesus were alive today he'd be working at Planned Parenthood.""",Facebook posts,"May 7, 2021",0
Samantha Putterman,�First time in 70 years the National Day Of Prayer was not observed in our nation�s capital!�,Facebook posts,"May 7, 2021",0
Paul Specht,Says he was �one of the 2 (state Senators) who voted against� North Carolina�s body camera law.,Jeff Jackson,"May 7, 2021",1
Miriam Valverde,�The global cost of corruption is as much as 5% of the world's GDP.�,Kamala Harris,"May 7, 2021",0
Jon Greenberg,"With the goal to preserve 30% of the earth�s land and water by 2030, �300 million people stand to lose their land and livelihood, most of them tribal and indigenous peoples.�",Survival International,"May 7, 2021",0
Madeline Heim,"""There�s no strings attached to that money that we�d be getting as an incentive to expand Medicaid.""",Jon Erpenbach,"May 7, 2021",1
Tom Kertscher,"An ongoing audit of the 2020 presidential election in Arizona �showed Trump ahead by 250,000� votes, and �nearly 950,000 ballots are declared illegal, nearly all for Biden.�",Facebook posts,"May 7, 2021",0
Ciara O'Rourke,All charges were dropped against Bill Cosby and he was granted an early release.,YouTube videos,"May 6, 2021",0
Bill McCarthy,"�Between late December of 2020 and last month, a total of 3,362 people apparently died after getting the COVID vaccine in the United States � The actual number is almost certainly higher.�",Tucker Carlson,"May 6, 2021",0
Ciara O'Rourke,Says Nikki Haley �white-washed� her name because she thought it �would give her a better chance than the name Nimrata Randhawa.�,Viral image,"May 6, 2021",0
Tom Kertscher,"""15-year-old boy passes away from heart attack two days after Pfizer COVID-19 experimental jab.""",Bloggers,"May 6, 2021",0
Louis Jacobson,"""Joe Biden is proposing that any family who tries to pass a business or a farm down to their son or daughter or grandson or granddaughter are going to pay a huge new tax.""",Chris Christie,"May 6, 2021",0
Noah Y.,�Washington Post ends fact-checking for Biden for the remainder of his presidency.�,Facebook posts,"� May 6,",0
Tom Kertscher,�A year ago we had the lowest unemployment in history without using taxpayers money.�,Facebook posts,"May 5, 2021",0
